================================================================================
MILLER-UREY PHASE 2B - DETAILED ANALYSIS REPORT
================================================================================
Generated: 2025-11-20 07:04:19
Analysis file: analysis/phase2b_miller_urey/batch_analysis.json

================================================================================
OVERALL SUMMARY
================================================================================
Total runs: 18
Successful runs: 18
Unique molecules (all runs): 521
Total molecule instances: 12084

================================================================================
PER-RUN STATISTICS
================================================================================
Run        Molecules    Instances    Avg Size    
--------------------------------------------------------------------------------
run_1      35           642          5.65        
run_10     64           765          5.32        
run_11     63           779          4.99        
run_12     52           692          5.62        
run_13     53           719          5.50        
run_14     61           640          6.08        
run_15     71           607          6.51        
run_16     69           697          5.61        
run_17     62           609          6.22        
run_18     61           720          5.58        
run_2      56           519          8.24        
run_3      47           688          5.58        
run_4      53           727          5.40        
run_5      52           712          5.44        
run_6      44           779          5.11        
run_7      58           639          5.92        
run_8      52           434          9.41        
run_9      58           716          5.49        

================================================================================
TOP 50 MOLECULES (by total occurrences across all runs)
================================================================================
Rank   Formula Hash                        Count      Runs    
--------------------------------------------------------------------------------
1      3ba4ffe16dfe637510ed1c3676ec6cb0    3720       18      
2      3a47016fb6460775830c7b9fd43bde50    1898       18      
3      8a5dc9be309c81780f6428266fc77bbc    741        18      
4      ebed2b2f1ddd19051c3f8f1e6db408b8    648        18      
5      5144181ac27497fdfa9bdb5b8b799630    545        17      
6      b4844a241e7c75ea7eb690acd3c4c004    342        17      
7      1a8155b224db54664a68f055f033253f    331        16      
8      d2601bbf36e7658df88520110518167a    297        16      
9      139ea156f59cee45066554c3a8ae21d1    258        16      
10     f305b805021bee80e987bb89c9ab1406    176        15      
11     7ba52d3a4167226a84355a2a225f3116    136        13      
12     7b9c246532208479e16ead07d0fd9661    119        11      
13     6fde4454238b01d002b6e1e8c9bc44fe    85         12      
14     d4aad3ab370a42d8e69c15a1e253332b    78         10      
15     4108d7148394189346d4cb1e5cef4acf    74         10      
16     cd0ffa5eb941b1b2c285786bfd7366e6    68         10      
17     4538699d8c4929a9ef747a9c86004f2a    67         9       
18     7bc4dde9a09d0b94c5097b219891d81a    66         10      
19     b7d12aaeebac2015f3989fc506e9e9ef    63         7       
20     29351ff9dd9578b72bbeb53d070bb157    54         6       
21     1dcb3c744ddd55658248ce3c7196418c    52         7       
22     3ff679083e20f72e83ed49f1bdfd6aee    49         9       
23     b36dcad8574a598298f9ec74dd05ee1f    48         9       
24     66c078e22d05ccf397c835bf2197c9be    47         7       
25     6f35c8792ad4a4460a9c31c1ad48cc8d    45         6       
26     9189ad1267f9311a7e024c9b509472df    41         7       
27     69144809aea48cb46eae9c3950f24a15    41         8       
28     337a1bd911e957341d93a7ceefb2a43a    39         5       
29     a7bec70ca8b5e931b988bd90be29effa    38         8       
30     c0dabe4a3b52fca773493ea105a052bb    36         7       
